sample_type,histological_type,BIN1,AMPH,WASL,WIPF1,WIPF3,group
Primary Tumor,Mucinous Carcinoma,8.132,2.036,11.04,8.104,3.696,A
Primary Tumor,Mucinous Carcinoma,6.946,10.27,10.82,8.868,3.035,A
Primary Tumor,Mucinous Carcinoma,7.74,3.042,11.38,8.234,5.679,A
Primary Tumor,Mucinous Carcinoma,7.539,2.737,11.11,8.035,2.033,A
Primary Tumor,Mixed Histology (please specify),8.458,7.915,11.51,11.24,3.866,A
Primary Tumor,Mixed Histology (please specify),8.259,7.883,11.1,9.893,5.772,A
Primary Tumor,Mixed Histology (please specify),7.836,6.969,11.53,10.43,3.479,A
Primary Tumor,Mixed Histology (please specify),7.526,11.68,10.78,11.56,1.311,A
Primary Tumor,Mixed Histology (please specify),7.866,6.12,11.17,10.23,4.153,A
Primary Tumor,Mixed Histology (please specify),8.465,6.963,10.76,10.78,3.839,A
Primary Tumor,Mixed Histology (please specify),7.275,8.449,12,11.36,2.749,A
Primary Tumor,Mixed Histology (please specify),8.169,4.37,11.13,8.721,2.35,A
Primary Tumor,Mixed Histology (please specify),7.978,6.598,10.94,12.05,5.871,A
Primary Tumor,Mixed Histology (please specify),7.536,7.336,11.02,10.11,1.625,A
Primary Tumor,Mixed Histology (please specify),6.314,9.087,11.18,10.23,2.978,A
Primary Tumor,Mixed Histology (please specify),7.765,6.604,11.24,10.57,4.616,A
Primary Tumor,Mixed Histology (please specify),7.413,8.272,11,9.861,3.79,A
Primary Tumor,"Other, specify",8.091,5.533,11.2,10.89,3.007,A
Primary Tumor,"Other, specify",9.275,4.43,11.02,9.907,3.557,A
Primary Tumor,"Other, specify",8.692,3.785,10.62,7.568,3.359,A
Primary Tumor,"Other, specify",7.987,4.558,10.25,8.628,2.825,A
Primary Tumor,"Other, specify",7.774,6.926,11.64,10.74,3.304,A
Primary Tumor,"Other, specify",7.602,6.744,10.92,10.19,1.816,A
Primary Tumor,"Other, specify",5.569,8.786,10.94,8.056,4.576,A
Primary Tumor,"Other, specify",8.809,9.089,11.3,10.5,4.034,A
Primary Tumor,"Other, specify",6.931,6.459,11.64,9.444,3.637,A
Primary Tumor,"Other, specify",9.117,7.226,10.8,9.317,2.487,A
Primary Tumor,"Other, specify",7.923,3.779,10.22,7.377,2.758,A
Primary Tumor,"Other, specify",7.67,4.429,11.45,9.663,3.116,A
Primary Tumor,"Other, specify",7.481,5.728,10.91,9.955,4.991,A
Primary Tumor,"Other, specify",7.294,5.935,11.6,7.507,4.544,A
Primary Tumor,"Other, specify",6.789,10.22,11.47,7.729,0.4679,A
Primary Tumor,"Other, specify",4.305,8.648,11.94,9.41,1.132,A
Primary Tumor,"Other, specify",8.367,3.085,11.15,9.224,4.28,A
Primary Tumor,"Other, specify",6.449,9.16,10.18,8.132,3.641,A
Primary Tumor,"Other, specify",6.266,5.666,10.39,7.071,0.7191,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.028,8.032,10.96,10.03,5.424,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.525,5.354,11.12,11.02,4.411,A
Primary Tumor,Infiltrating Ductal Carcinoma,5.491,5.616,12.03,9.839,2.7,A
Primary Tumor,Infiltrating Ductal Carcinoma,9.103,5.359,10.36,12.36,4.05,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.079,10.38,11.37,9.514,3.888,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.917,5.706,11.13,10.27,3.232,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.895,4.332,11.01,9.89,1.339,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.512,7.076,10.48,10.52,3.16,A
Primary Tumor,Infiltrating Ductal Carcinoma,5.276,4.109,11.31,7.883,2.82,A
Primary Tumor,Infiltrating Ductal Carcinoma,9.929,7.586,10.37,11.87,5.136,A
Primary Tumor,Infiltrating Ductal Carcinoma,9.044,3.599,10.52,11.43,4.428,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.907,8.338,10.94,10.98,3.586,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.878,6.2,11.79,10.28,2.412,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.213,7.822,11.23,11.72,4.716,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.182,8.738,11.17,11.74,1.998,A
Primary Tumor,Infiltrating Ductal Carcinoma,8.071,6.337,11.03,11.17,2.885,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.997,6.566,11.26,10.22,2.648,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.944,6.513,11.34,9.438,1.961,A
Primary Tumor,Infiltrating Ductal Carcinoma,7.868,3.008,10.85,9.454,1.059,A
